[Term],[Variable],[Description],[Category1|Category2|...]
"Amber Eigenvector File","Amber Evecs","File format for storing eigenvectors from principal component analysis.","data format"
"Amber Constant pH Output","Amber Constant pH output","Output file from a constant pH molecular dynamics simulation.","data format|data source"
"CCP4 Map Format",".ccp4","A file format for electron density and other crystallographic maps.","data format"
"Pairwise Distance Cache","Pairwise Cache","A binary file storing pre-calculated pairwise distances for clustering.","data format|data source"
"Amber Prep File","Amber Prep File","An Amber file format defining a new residue or molecule.","data format"
"Amber OFF Library File","Amber OFF Library File","An Amber file format containing parameters for molecular fragments.","data format"
"Data Set Mathematics","Data Set Math","Performing mathematical operations directly on cpptraj data sets.","method"
"Coordinates Data Set","COORDS data set","A specialized data set for storing trajectory coordinate frames in memory.","data source|data format"
"Trajectory Data Set","TRAJ data set","A coordinate data set where frames are stored on disk.","data source|data format"
"Load Coordinates Command","loadcrd","Command to load a trajectory into an in-memory COORDS data set.","method"
"Create Coordinates Action","createcrd","An action to create a COORDS data set during trajectory processing.","method|process"
"Coordinates Action Command","crdaction","Command to perform a standard action on a COORDS data set.","method"
"Coordinates Output Command","crdout","Command to write a COORDS data set to a trajectory file.","method"
"Atomic Fluctuation","atomicfluct","Calculates the positional fluctuations of atoms, often as B-factors.","measure|method"
"B-factor (Temperature Factor)","bfactor","A measure of atomic displacement or thermal motion.","measure"
"Energy Minimization","emin","A process to find the nearest local energy minimum conformation.","process|method|algorithm"
"Steepest Descent Minimization","steepest descent minimization","An optimization algorithm that follows the negative gradient of the potential.","algorithm|method"
"SHAKE Algorithm","shake","An algorithm used to constrain bond lengths in simulations.","algorithm|method"
"Prepare for LEaP","prepareforleap","Command to process a structure (e.g., PDB) for Amber's LEaP program.","process|method"
"LEaP","LEaP","An Amber program for creating and editing molecular systems.","software"
"Disulfide Bond","disulfide","A covalent bond derived from two thiol groups.","chemical entity"
"Histidine","Histidine","An amino acid whose protonation state is often pH-dependent.","chemical entity"
"GLYCAM Force Field","GLYCAM","A force field specifically parameterized for carbohydrates.","model"
"Z-matrix","zmatrix","A representation of molecular conformation using internal coordinates.","model|data format"
"Restraint","rst","A potential energy term used to restrict molecular geometry.","model|method"
"Data Set Selection","selectds","Prints the results of a data set selection expression.","method|identifier"
"Silence Actions","silenceactions","Prevents Actions from writing information to standard output.","method|state"
"Sort Ensemble Data","sortensembledata","Sorts data sets using replica information, like from constant pH.","method|process"
"Disk Cache","usediskcache","Controls the caching of data sets to disk to save memory.","method|state"
"Write Data","write | writedata","Immediately writes specified data sets to a file.","method|process"
"Active Reference","activeref","Sets the active reference structure for distance-based masks.","method|state"
"Calculate Expression","calc","Evaluates a given mathematical expression with formatting options.","method"
"Clear State","clear","Clears various lists of objects from the cpptraj state.","method|process"
"Create Data File","create","Adds specified data sets to a data file for later writing.","method"
"Create Data Set","createset","Generates a data set from a simple mathematical expression.","method"
"Data File Command","datafile","Passes formatting or other arguments to a specified data file.","method"
"Data Filter","datafilter","Filters data sets based on minimum and maximum value criteria.","method|process"
"Data Set Command","dataset","A command to manipulate data sets in various ways.","method"
"Nuclear Overhauser Effect (NOE)","noe","A distance measure derived from NMR experiments.","measure|method"
"Nucleic Acid Torsion Angle","alpha|beta|gamma|delta|epsilon|zeta|chin","Backbone dihedral angles specific to nucleic acids.","measure|chemical entity"
"Sugar Pucker","pucker","Describes the 3D conformation of a sugar ring.","measure|chemical entity"
"Protein Backbone Torsion Angle","phi|psi|omega","Backbone dihedral angles that determine protein secondary structure.","measure|chemical entity"
"Protein Side-chain Torsion Angle","chip","Side-chain dihedral angles in proteins.","measure|chemical entity"
"Distance Matrix","distance matrix","A 2D data set containing pairwise distances between particles.","data format|measure"
"Cartesian Covariance Matrix","covariance","A matrix representing the covariance of atomic Cartesian coordinate fluctuations.","measure|data format"
"Mass-Weighted Covariance Matrix","mass-weighted covariance","A covariance matrix where atomic motions are weighted by mass.","measure|data format"
"Dynamic Cross-Correlation Matrix","correlation","A matrix showing the correlated motion between pairs of atoms.","measure|data format"
"Distance Covariance Matrix","distance covariance","A matrix representing the covariance of inter-atomic distance fluctuations.","measure|data format"
"IDEA Matrix","IDEA","A matrix from the Isotropically Distributed Ensemble of Affine-rigid-body-motions analysis.","measure|data format"
"IRED Matrix","IRED","A matrix from the Isotropic Reorientational Eigenmode Dynamics analysis.","measure|data format"
"Dihedral Covariance Matrix","dihedral covariance","A matrix representing the covariance of dihedral angle fluctuations.","measure|data format"
"Debug Level","debug | prnlev","Sets the verbosity level for printing internal program information.","state"
"Ensemble Extension","ensextension","Toggles the automatic appending of ensemble member numbers to filenames.","method|state"
"Flatten Matrix","flatten","Converts a 2D matrix into a 1D array by summing or averaging.","method|algorithm"
"Marsaglia RNG","marsaglia","A specific type of random number generator.","algorithm"
"Mersenne Twister","mt","A widely used pseudo-random number generator algorithm.","algorithm"
"Permuted Congruential Generator","pcg32","A modern, high-quality pseudo-random number generator.","algorithm"
"Xoshiro128++ RNG","xo128","A fast, high-quality pseudo-random number generator.","algorithm"
"Read Data","readdata","Reads data from a file and stores it in cpptraj data sets.","method"
"Read Ensemble Data","readensembledata","Reads a series of data files as an ensemble for parallel processing.","method"
"Amber Restraint","rst","Generates distance, angle, or torsion restraints for Amber simulations.","method|model"
"Run Analysis","runanalysis","Immediately executes a specified analysis command or all queued analyses.","process"
"Atom Selection","select","Prints the atom numbers resulting from a mask expression.","method|identifier"
"System Command","System Commands","Commands that call external programs like 'ls' or 'gnuplot'.","software|method"
"Amber Topology File",".parm7","Amber's standard file for molecular topology and parameters.","data format"
"PDB (Protein Data Bank) File",".pdb","A standard text file format for 3D molecular structures.","data format"
"Mol2 File",".mol2","A molecular file format from Tripos for structure and properties.","data format"
"CIF (Crystallographic Information File)",".cif","A standard file format for crystallographic data.","data format"
"CHARMM PSF File",".psf","A protein structure file containing topology information for CHARMM.","data format"
"GROMACS Topology File",".top","A topology file for the GROMACS simulation package.","data format"
"SDF (Structure-Data File)",".sdf","A chemical file format for storing one or more molecules.","data format"
"Tinker ARC File",".arc","A trajectory or coordinate file format from the TINKER package.","data format"
"Angle Information","angleinfo | angles | printangles","Prints detailed information about angles in the topology.","method"
"Atom Information","atominfo | atoms | printatoms","Prints detailed information for selected atoms in the topology.","method"
"Generalized Born Radius","GBradius","An effective atomic radius used in Generalized Born implicit solvent models.","measure|model"
"Lennard-Jones Parameters","rVDW, eVDW","Parameters defining the van der Waals interactions between atoms.","model|measure"
"Bond Information","bondinfo | bonds | printbonds","Prints detailed information about bonds in the topology.","method"
"Bond Parameter Information","bondparminfo","Prints the table of unique bond parameters from the topology.","method"
"Change Topology","change","A command to modify various aspects of a topology.","method"
"Chain ID","chainid","An identifier used in PDB files to distinguish different polymer chains.","identifier"
"Original Residue Number","oresnums","The residue number as it appeared in the original input (e.g., PDB) file.","identifier"
"Insertion Code","icodes","A character used in PDB files to handle insertions in a sequence.","identifier"
"Compare Topologies","comparetop","Compares two topologies and reports differences in parameters and properties.","method"
"Dihedral Information","dihedralinfo | dihedrals | printdihedrals","Prints detailed information about dihedral angles in the topology.","method"
"Hydrogen Mass Repartitioning","hmassrepartition","Increases hydrogen mass to allow for longer simulation time steps.","method|process"
"Improper Dihedral Information","improperinfo | impropers | printimpropers","Prints detailed information about improper dihedral angles.","method"
"Molecule Information","molinfo","Prints information about the molecules defined in the topology.","method"
"Modify Box Parameters","parmbox","Modifies the periodic box dimensions and angles in a topology.","method"
"Truncated Octahedron","truncoct","A space-filling polyhedron used as a periodic boundary condition shape.","model|state"
"Topology Information","parminfo","Prints a summary of the information contained in a topology file.","method"
"Strip from Topology","parmstrip","Permanently removes selected atoms from a topology in memory.","method|process"
"Write Topology","parmwrite","Writes a topology from memory to a file in a specified format.","method"
"Urey-Bradley Information","printub | ubinfo","Prints information about Urey-Bradley 1-3 interaction terms.","method"
"Urey-Bradley Term","Urey-Bradley","A force field term describing interactions between 1,3-bonded atoms.","model"
"Residue Information","resinfo","Prints detailed information about residues in the topology.","method"
"Scale Dihedral Force Constant","scaledihedralk","Scales the force constants of selected dihedral angles.","method"
"Define Solvent","solvent","Specifies which molecules in the topology should be treated as solvent.","method|state"
"Update Parameters","updateparameters","Updates parameters in a topology using values from another source.","method|process"
"Amber Trajectory Format",".crd","Amber's standard ASCII coordinate trajectory file format.","data format"
"Amber NetCDF Trajectory Format",".nc","Amber's binary trajectory format using the NetCDF library.","data format"
"Amber Restart File",".rst7, .rst","An Amber file containing coordinates and velocities for restarting simulations.","data format|data source"
"Amber NetCDF Restart File",".ncrst","A NetCDF-based restart file for Amber simulations.","data format|data source"
"CHARMM DCD Trajectory File",".dcd","A widely used binary trajectory file format originating from CHARMM.","data format"
"CHARMM Coordinate File",".cor","A CHARMM file format for storing a single set of coordinates.","data format"
"CHARMM Restart File",".res","A file for restarting a CHARMM simulation.","data format|data source"
"Scripps Binpos Format",".binpos","A binary coordinate file format.","data format"
"GROMACS TRR File",".trr","A GROMACS trajectory file storing coordinates, velocities, and forces.","data format"
"GROMACS GRO File",".gro","A GROMACS coordinate file format for a single structure.","data format"
"GROMACS XTC File",".xtc","A compressed trajectory format from GROMACS for coordinates only.","data format"
"GROMACS TNG File",".tng","The next-generation, flexible trajectory format for GROMACS.","data format"
"SQM Input File",".sqm","An input file format for the semi-empirical QM program SQM.","data format"
"Desmond DTR File",".dtr","A trajectory file format used by the Desmond simulation software.","data format"
"LMOD Conflib File",".conflib","A conformational library file format for the LMOD software.","data format"
"MDTraj H5 File",".h5","An HDF5-based trajectory file format used by the MDTraj library.","data format"
"MDAnalysis H5MD File",".h5md","An HDF5-based trajectory file format used by the MDAnalysis library.","data format"
"Ensemble Trajectory Processing","ensemble","Processes a set of trajectories as a synchronized ensemble.","method|process"
"Ensemble Size","ensemblesize","Specifies the number of trajectories in an ensemble for MPI efficiency.","method|state"
"Reference Structure","reference","A single coordinate frame used for alignment or comparison.","data source|state"
"Input Trajectory","trajin","Specifies an input trajectory file to be processed.","method|data source"
"Replica-Exchange Trajectory","remdtraj","Option to process trajectories from a replica-exchange simulation.","method|data source"
"Output Trajectory","trajout","Specifies an output trajectory file to be written.","method"
"PQR Format","dumpq | parse | vdw","A PDB-like format with atomic charges and radii in B-factor/occupancy columns.","data format"
"Anisotropic B-factor","adpdata","Describes atomic thermal motion anisotropically using a tensor.","measure|model"
"SYBYL Atom Type","sybyltype","Atom types defined in the SYBYL/Tripos force field.","model|identifier"
"XYZ File Format",".xyz","A simple text-based chemical file format for coordinates.","data format"
"Action","Action","A command that operates on trajectory frames.","method|process"
"Root-Mean-Square Fluctuation","rmsf","Calculates the root mean square fluctuation of specified atoms.","measure|method"
"Atom Mapping","atommap","Maps atoms between structures with different ordering or names.","method|process|algorithm"
"Automatic Imaging","autoimage","Automatically centers and images coordinates based on periodic boundaries.","method|process|algorithm"
"Average Structure","average","Calculates the mean coordinates of a set of frames.","method|process"
"Average Unit Cell","avgbox","Calculates the average unit cell vectors over a trajectory.","measure|method"
"Coordinate Bounds","bounds","Calculates the minimum and maximum coordinates for selected atoms.","measure|method"
"Periodic Box Manipulation","box","Sets or modifies the periodic box information for frames.","method|state"
"Centering","center","Translates coordinates to center a selection at a specific point.","method|process"
"Structure Checking","check | checkoverlap | checkstructure","Checks for steric clashes or unusual bond lengths in frames.","method|process"
"Chirality","checkchirality","Determines the chirality (L or D) of amino acid alpha-carbons.","measure|chemical entity"
"Closest Solvent Molecules","closest | closestwaters","Retains a specified number of solvent molecules nearest to a solute.","method|process"
"Dihedral Clustering","clusterdihedral","Clusters trajectory frames based on dihedral angle values.","method|algorithm"
"Native Contacts","contacts","Calculates intermolecular or intramolecular contacts present in a reference structure.","measure|method"
"Reservoir-REMD","createreservoir","Creates a structure reservoir for use in reservoir REMD simulations.","method|process"
"Density Profile","density","Calculates number, mass, or charge density along an axis.","measure|method"
"Translational Diffusion","diffusion","Calculates the translational diffusion coefficient from mean-square displacement.","measure|method"
"Mean-Square Displacement (MSD)","MSD","A measure of the average distance a particle travels.","measure"
"Dihedral Angle","dihedral","Calculates the torsion angle defined by four atoms.","measure"
"Dihedral RMSD","dihrms | dihedralrms","Calculates the RMSD of dihedral angles relative to a reference.","measure|method"
"Distance RMSD","drms | drmsd","Calculates the RMSD of internal pairwise distances.","measure|method"
"Energy Decomposition","enedecomp","Performs a per-atom decomposition of the potential energy.","method|process"
"Potential Energy","energy","Calculates potential energy terms (bond, angle, nonbonded, etc.).","measure|method"
"SANDER API","esander","Calculates energies by interfacing with the Amber SANDER library.","method|software"
"Frame Filtering","filter","Selects frames for subsequent analysis based on data criteria.","method|process"
"Atom Order Fixing","fixatomorder","Reorders atoms to ensure molecules are defined by sequential atoms.","method|process"
"Image Bond Fixing","fiximagedbonds","Corrects covalent bonds that are broken by periodic imaging.","method|process"
"Grid Inhomogeneous Solvation Theory","gist","An analysis method to map solvent structure and thermodynamics.","method|algorithm"
"Voxel","voxel","A single grid point or box in a 3D grid analysis.","identifier"
"Grid Binning","grid","Bins atomic positions onto a three-dimensional grid.","method|process"
"J-Coupling","jcoupling","Calculates scalar coupling constants from dihedral angles.","measure|method"
"Locally-Enhanced Sampling (LES)","lessplit","An enhanced sampling method; this action processes LES trajectories.","method|process"
"Linear Interaction Energy (LIE)","lie","A method to estimate ligand binding free energies.","measure|method"
"Lipid Order Parameter","lipidorder","Calculates the deuterium order parameter (SCD) for lipid acyl chains.","measure|method"
"Deuterium Order Parameter","SCD","A measure of the orientational order of C-H bonds in lipids.","measure"
"Structure Modification","makestructure","Modifies a structure by setting specified dihedral angles to new values.","method|process"
"Minimum/Maximum Distance","mindist/maxdist","Calculates the minimum or maximum distance between two groups of atoms.","measure|method"
"Minimum Image Distance","minimage","Calculates the shortest distance between atoms considering periodic boundaries.","measure|method"
"Connolly Surface","molsurf","Calculates the solvent-accessible or solvent-excluded surface area.","measure|method"
"Nucleic Acid Structure Analysis","nastruct","Performs a detailed analysis of nucleic acid structural parameters.","method|process"
"Pair Distribution Function","pairdist","Describes the probability of finding a particle at a distance from another.","measure|method"
"Pairwise Energy","pairwise","Calculates pairwise non-bonded interaction energies between selections.","measure|method"
"Principal Axes","principal","Calculates the principal axes of inertia for a selection of atoms.","measure|method"
"Coordinate Projection","projection","Projects trajectory coordinates onto eigenvectors (e.g., from PCA).","method|process"
"Radius of Gyration","radgyr | rog","A measure of the spatial extent of a selection of atoms.","measure"
"Ion Randomization","randomizeions","Randomly swaps the positions of specified ions and solvent molecules.","method|process"
"Cell Replication","replicatecell","Creates a supercell by replicating the unit cell in specified directions.","method|process"
"Running Average","runavg | runningaverage","Calculates a running average of coordinates over a time window.","method|process"
"Coordinate Scaling","scale","Scales the coordinates of selected atoms by specified factors.","method|process"
"Velocity Assignment","setvelocity","Assigns atomic velocities from a Maxwell-Boltzmann distribution at a given temperature.","method|process"
"Maxwell-Boltzmann Distribution","Maxwellian distribution","A probability distribution for the speeds of particles in a gas.","model"
"SPAM (Spatial Properties of Activity by Mapping)","spam","A method to estimate relative free energies of hydration-shell waters.","method|algorithm"
"STFC Diffusion","stfcdiffusion","An alternative method for calculating translational diffusion.","measure|method"
"LCPO Surface Area","surf","Calculates solvent accessible surface area using the LCPO algorithm.","measure|method"
"LCPO (Linear Combination of Pairwise Overlaps)","LCPO","An algorithm for calculating solvent accessible surface area.","algorithm"
"Symmetry-Corrected RMSD","symmrmsd","Calculates RMSD considering the symmetry of the molecule.","measure|method"
"Toroidal Diffusion","tordiff","Calculates diffusion using a scheme that preserves toroidal views.","measure|method"
"Coordinate Translation","trans | translate","Translates specified atoms by a given vector.","method|process"
"Unstripping","unstrip","Reverses the effect of all previous 'strip' action commands.","method|process"
"Coordinate Unwrapping","unwrap","Reverses periodic imaging to make molecular trajectories continuous.","method|process"
"Velocity Autocorrelation Function","velocityautocorr","Calculates the autocorrelation function of atomic velocities.","measure|method"
"Volumetric Map","volmap","Creates a 3D density map, similar to the 'grid' command.","method|process"
"Crystal Symmetry Imaging","xtalsymm","Applies crystal space group symmetry operations to the system.","method|process"
"Ewald Summation","ewald","A method for calculating long-range electrostatic interactions in periodic systems.","method|algorithm"
"Particle Mesh Ewald (PME)","pme","An efficient implementation of the Ewald sum using Fast Fourier Transforms.","method|algorithm"
"Lennard-Jones PME","ljpme","An adaptation of the PME method for long-range Lennard-Jones interactions.","method|algorithm"
"Water Order Parameter","doorder","Calculates the tetrahedral order parameter for water molecules.","measure|method"
"Reference Water Density","refdens","The bulk density of water used as a reference in GIST calculations.","measure|unit"
"Oxygen Number Density","g_O","The number density of water oxygen atoms, normalized by bulk density.","measure"
"Hydrogen Number Density","g_H","The number density of water hydrogen atoms, normalized by bulk density.","measure"
"Translational Entropy","dTStrans","The contribution of translational motion to the total entropy.","measure"
"Orientational Entropy","dTSorient","The contribution of rotational motion to the total entropy.","measure"
"Solute-Water Interaction Energy","Esw","The interaction energy between the solute and surrounding water molecules.","measure"
"Water-Water Interaction Energy","Eww","The interaction energy between water molecules.","measure"
"Solute-Solvent Interaction Energy Density (per species)","Esw_mol_NAME-dens","Mean solute-solvent energy density for a specific solvent species.","measure|identifier"
"Solvent-Solvent Interaction Energy Density (per species)","Eww_mol_NAME-dens","Mean solvent-solvent energy density for a specific solvent species.","measure|identifier"
"Normalized PME Solvent Energy","PME-norm","Mean PME solvent energy per water molecule in a voxel.","measure|identifier"
"PME Solvent Energy Density","PME-dens","Mean PME solvent energy density in a voxel.","measure|identifier"
"Normalized Water-Water Interaction Energy","Eww-norm","Mean water-water interaction energy per water molecule in a voxel.","measure|identifier"
"Dipole Moment Density (X-component)","Dipole_x-dens","The x-component of the mean water dipole moment density.","measure|identifier"
"Dipole Moment Density (Y-component)","Dipole_y-dens","The y-component of the mean water dipole moment density.","measure|identifier"
"Dipole Moment Density (Z-component)","Dipole_z-dens","The z-component of the mean water dipole moment density.","measure|identifier"
"Dipole Moment Density Magnitude","Dipole-dens","The magnitude of the mean water dipole moment density (polarization).","measure|identifier"
"Neighbor Density","Neighbor-dens","The density of neighboring water molecules around a central water.","measure|identifier"
"Normalized Neighbor Count","Neighbor-norm","The mean number of neighbors per water molecule in a voxel.","measure|identifier"
"Normalized Tetrahedral Order Parameter","Order-norm","The average tetrahedral order parameter for water molecules in a voxel.","measure|identifier"
"Tetrahedral Order Parameter","q_tet","A measure of the tetrahedral arrangement of a water molecule's neighbors.","measure|model"
"Placevent","Placevent","A program to define spherical hydration sites from density distributions.","software"
"Inhomogeneous Fluid Solvation Theory","Inhomogeneous fluid solvation theory","The theoretical framework underlying the GIST analysis method.","model|method"
"TIP3P Water Model","TIP3P","A specific three-site rigid water model.","model|chemical entity"
"TIP4PEW Water Model","TIP4PEW","A specific four-site rigid water model optimized for Ewald sums.","model|chemical entity"
"TIP4P Water Model","TIP4P","A specific four-site rigid water model.","model|chemical entity"
"TIP5P Water Model","TIP5P","A specific five-site rigid water model.","model|chemical entity"
"Tip3PFW Water Model","Tip3PFW","A flexible three-site water model.","model|chemical entity"
"SPCE Water Model","SPCE","A standard three-site rigid water model (Simple Point Charge/Extended).","model|chemical entity"
"SPCFW Water Model","SPCFW","A flexible three-site water model.","model|chemical entity"
"Grid Binning","grid","An action that bins atomic positions onto a three-dimensional grid.","method|process"
"Hydrogen Bond Analysis","hbond","An action to identify hydrogen bonds based on geometric criteria.","method|analysis"
"Solvent Bridge","bridging","A solvent molecule that is hydrogen-bonded to two or more solute residues.","chemical entity|state"
"Periodic Boundary Imaging","image","An action that wraps coordinates back into the primary periodic box.","method|process"
"J-Coupling Calculation","jcoupling","An action to calculate scalar J-coupling values from dihedral angles.","method|measure"
"Karplus Equation","Karplus parameters","An equation that relates dihedral angles to J-coupling constants.","model|method"
"Atom Keeping","keep","An action that retains only a specified subset of atoms.","method|process"
"LES Trajectory Splitting","lessplit","An action to split or average frames from Locally-Enhanced Sampling trajectories.","method|process"
"Linear Interaction Energy","lie","An action to calculate non-bonded interaction energy between a ligand and its surroundings.","method|measure"
"Lipid Order Parameter Calculation","lipidorder","An action to calculate order parameters for lipids in membranes.","method|measure"
"Lipid SCD Order Parameter Calculation","lipidscd","An action to calculate lipid order parameters |SCD| for acyl chains.","method|measure"
"Structure Building","makestructure","An action to modify a structure by applying specified dihedral angles.","method|process"
"Dynamic Mask Selection","mask","An action to evaluate and report a selection mask for each frame.","method|identifier"
"Matrix Calculation","matrix","An action to calculate various types of matrices from coordinates.","method|process"
"Isotropic Reorientational Eigenmode Dynamics","ired","An analysis method to study molecular reorientational motions.","method|analysis"
"Isotropically Distributed Ensemble Analysis","idea","An analysis method for characterizing internal protein dynamics.","method|analysis"
"Connolly Surface","molsurf","An action to calculate the Connolly solvent-accessible or solvent-excluded surface area.","method|measure"
"Multiple Dihedral Calculation","multidihedral","An action to calculate multiple dihedral angles of specified types.","method|process"
"Multiple Ring Pucker Calculation","multipucker","An action to calculate ring pucker for multiple residues.","method|process"
"Altona & Sundaralingam Pucker","altona","A method for describing the conformation of five-membered rings.","method|algorithm"
"Cremer & Pople Pucker","cremer","A method for describing the conformation of cyclic molecules.","method|algorithm"
"Multiple Vector Calculation","multivector","An action to calculate multiple vectors between specified atom pairs.","method|process"
"Nucleic Acid Structure Analysis","nastruct","An action to calculate a comprehensive set of nucleic acid parameters.","method|analysis"
"3DNA","3dna","A reference software package for nucleic acid structure analysis.","software|method"
"Base Pair Parameter","shear|stretch|stagger|buckle|prop|open","A parameter describing the geometry and orientation of a base pair.","measure|identifier"
"Base Pair Step Parameter","shift|slide|rise|title|roll|twist","A parameter describing the geometry between two consecutive base pairs.","measure|identifier"
"Helical Parameter","xdisp|ydisp|hrise|incl|tip|htwist","A parameter describing the global helical structure of a nucleic acid.","measure|identifier"
"Native Contact Analysis","nativecontacts","An action to identify and track contacts present in a reference structure.","method|analysis"
"In-Queue Trajectory Output","outtraj","An action to write a trajectory frame within the action queue.","method|process"
"Pair Distribution Function","pairdist","An action to calculate the pair distribution function for a selection.","method|measure"
"Pairwise Energy Calculation","pairwise","An action to calculate pairwise non-bonded energies between atoms.","method|measure"
"Principal Axis Calculation","principal","An action to calculate the principal axes of inertia.","method|analysis"
"Trajectory Projection","projection","An action to project trajectory snapshots onto eigenvectors.","method|process"
"Ring Pucker Calculation","pucker","An action to calculate the pucker conformation of a ring.","method|measure"
"Radius of Gyration","radgyr | rog","An action to calculate the radius of gyration for a selection.","method|measure"
"Radial Distribution Function","radial | rdf","An action to calculate the radial distribution function.","method|measure"
"Ion Placement Randomization","randomizeions","An action to randomly swap the positions of ions and solvent.","method|process"
"Atom Remapping","remap","An action to reorder atoms according to a provided mapping.","method|process"
"Unit Cell Replication","replicatecell","An action to create a supercell by replicating the unit cell.","method|process"
"Per-Residue RMSD","perres","An option to calculate the no-fit RMSD for each residue individually.","measure|method"
"Coordinate Rotation","rotate","An action to rotate coordinates around a specified axis or by a matrix.","method|process"
"Rotational Diffusion Analysis","rotdif","An analysis to determine rotational diffusion tensors from trajectory data.","analysis|method"
"Running Average of Coordinates","runavg | runningaverage","An action to replace the current frame with a running average.","method|process"
