?cls	?xref
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:22520971"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"drugcentral:4260"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:22004989"
<http://purl.obolibrary.org/obo/CHEBI_36963>	"pubmed:17586126"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"pubmed:12591866"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"kegg.drug:D07769"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"drugbank:DB02097"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"wikipedia.en:Cytidine"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"pubmed:19194376"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"kegg.compound:C00475"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"metacyc.compound:CYTIDINE"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"pdb-ccd:CTN"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"cas:65-46-3"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"hmdb:HMDB0000089"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"pubmed:15621516"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"reaxys:89173"
<http://purl.obolibrary.org/obo/CHEBI_17562>	"gmelin:84763"
<http://purl.obolibrary.org/obo/CHEBI_18310>	"kegg.compound:C01371"
<http://purl.obolibrary.org/obo/CHEBI_83813>	"wikipedia.en:Proteinogenic_amino_acid"
<http://purl.obolibrary.org/obo/CHEBI_17062>	"kegg.compound:C00375"
<http://purl.obolibrary.org/obo/CHEBI_85422>	"metacyc.compound:CPD-9374"
<http://purl.obolibrary.org/obo/CHEBI_15889>	"lipidmaps_class:LMST01"
<http://purl.obolibrary.org/obo/CHEBI_15889>	"wikipedia.en:Sterol"
<http://purl.obolibrary.org/obo/CHEBI_15889>	"metacyc.compound:Sterols"
<http://purl.obolibrary.org/obo/CHEBI_15889>	"kegg.compound:C00370"
<http://purl.obolibrary.org/obo/CHEBI_33595>	"wikipedia.en:Cyclic_compound"
<http://purl.obolibrary.org/obo/CHEBI_33704>	"kegg.compound:C05167"
<http://purl.obolibrary.org/obo/CHEBI_33704>	"kegg.compound:C00045"
<http://purl.obolibrary.org/obo/CHEBI_36916>	"kegg.compound:C01373"
<http://purl.obolibrary.org/obo/CHEBI_134179>	"wikipedia.en:Volatile_organic_compound"
<http://purl.obolibrary.org/obo/CHEBI_36836>	"pubmed:10535978"
<http://purl.obolibrary.org/obo/CHEBI_36836>	"metacyc.compound:3-Beta-Hydroxysterols"
<http://purl.obolibrary.org/obo/CHEBI_36836>	"kegg.compound:C02945"
<http://purl.obolibrary.org/obo/CHEBI_36836>	"pubmed:12829805"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"hmdb:HMDB0000050"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"lincs.smallmolecule:LSM-28568"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"reaxys:93029"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"pdb-ccd:ADN"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"metacyc.compound:ADENOSINE"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"knapsack:C00007444"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"pubmed:323854"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"pubmed:16183671"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"cas:58-61-7"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"pubmed:11213237"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"pubmed:11978011"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"wikipedia.en:Adenosine"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"pubmed:17190852"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"pdb-ccd:ArF00"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"pubmed:18000974"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"pdb-ccd:ArS00"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"pubmed:11820865"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"drugbank:DB00640"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"drugcentral:90"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"pubmed:16917093"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"ymdb:YMDB00058"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"gmelin:53385"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"kegg.drug:D00045"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"kegg.compound:C00212"
<http://purl.obolibrary.org/obo/CHEBI_16335>	"ecmdb:ECMDB00050"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"drugbank:DB02745"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"pdb-ccd:URI"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"hmdb:HMDB0000296"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"kegg.compound:C00299"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"wikipedia.en:Uridine"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"pubmed:12084455"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"reaxys:754904"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"pubmed:17190852"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"pubmed:22392515"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"pubmed:15621516"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"pubmed:22770225"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"ymdb:YMDB00127"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"cas:58-96-8"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"metacyc.compound:URIDINE"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"ecmdb:ECMDB00296"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"knapsack:C00019674"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"gmelin:397474"
<http://purl.obolibrary.org/obo/CHEBI_16704>	"pubmed:16839635"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"pubmed:23756351"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"pubmed:24161402"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"pubmed:17791569"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"pubmed:23353606"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"pubmed:23739479"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"pubmed:23397538"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"pubmed:24132456"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"patent:FR994032"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"pubmed:24259373"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"pubmed:23104415"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"metacyc.compound:CH4"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"pubmed:23742231"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"gmelin:59"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"wikipedia.en:Methane"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"kegg.compound:C01438"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"pubmed:23376302"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"hmdb:HMDB0002714"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"patent:US2583090"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"pubmed:23718889"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"umbbd.compound:c0095"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"reaxys:1718732"
<http://purl.obolibrary.org/obo/CHEBI_16183>	"cas:74-82-8"
<http://purl.obolibrary.org/obo/CHEBI_35341>	"kegg.compound:C00377"
<http://purl.obolibrary.org/obo/CHEBI_35341>	"metacyc.compound:Steroids"
<http://purl.obolibrary.org/obo/CHEBI_46342>	"wikipedia.en:Undecane"
<http://purl.obolibrary.org/obo/CHEBI_46342>	"gmelin:142928"
<http://purl.obolibrary.org/obo/CHEBI_46342>	"reaxys:1697099"
<http://purl.obolibrary.org/obo/CHEBI_46342>	"beilstein:1697099"
<http://purl.obolibrary.org/obo/CHEBI_46342>	"metacyc.compound:CPD-9289"
<http://purl.obolibrary.org/obo/CHEBI_46342>	"pdb-ccd:UND"
<http://purl.obolibrary.org/obo/CHEBI_46342>	"cas:1120-21-4"
<http://purl.obolibrary.org/obo/CHEBI_18254>	"kegg.compound:C00911"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"pubmed:25308664"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"pubmed:25977713"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"pubmed:16341241"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"metacyc.compound:CHOLESTEROL"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"pubmed:10901445"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"kegg.compound:C00187"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"reaxys:2060565"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"knapsack:C00003648"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"pdb-ccd:CLR"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"pubmed:24287311"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"pubmed:25658343"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"kegg.drug:D00040"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"pubmed:8838010"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"drugbank:DB04540"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"pubmed:25451949"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"pubmed:25522988"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"lipidmaps:LMST01010001"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"wikipedia.en:Cholesterol"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"pubmed:4696527"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"cas:57-88-5"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"hmdb:HMDB0000067"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"pubmed:11412894"
<http://purl.obolibrary.org/obo/CHEBI_16113>	"gmelin:550297"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"pubmed:24144081"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"metacyc.compound:DEOXYADENOSINE"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"gmelin:283189"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"pdb-ccd:3D1"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"pubmed:9869364"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"pubmed:14253484"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"hmdb:HMDB0000101"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"kegg.compound:C00559"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"reaxys:91015"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"knapsack:C00019281"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"cas:958-09-8"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"wikipedia.en:Deoxyadenosine"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"pubmed:8171392"
<http://purl.obolibrary.org/obo/CHEBI_17256>	"pubmed:18508186"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"pdb-ccd:ETA"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"pubmed:6708049"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"gmelin:1650"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"pubmed:6196640"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"pubmed:3654008"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"pubmed:10930630"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"pubmed:12834252"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"knapsack:C00007279"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"reaxys:505944"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"pubmed:15149650"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"kegg.compound:C00189"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"umbbd.compound:c0594"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"pubmed:24023812"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"kegg.drug:D05074"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"hmdb:HMDB0000149"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"drugbank:DB03994"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"cas:141-43-5"
<http://purl.obolibrary.org/obo/CHEBI_16000>	"wikipedia.en:Ethanolamine"
<http://purl.obolibrary.org/obo/CHEBI_32952>	"kegg.compound:C00706"
<http://purl.obolibrary.org/obo/CHEBI_38104>	"pubmed:17134300"
<http://purl.obolibrary.org/obo/CHEBI_16148>	"pubmed:19296389"
<http://purl.obolibrary.org/obo/CHEBI_16148>	"knapsack:C00030472"
<http://purl.obolibrary.org/obo/CHEBI_16148>	"cas:629-78-7"
<http://purl.obolibrary.org/obo/CHEBI_16148>	"hmdb:HMDB0059830"
<http://purl.obolibrary.org/obo/CHEBI_16148>	"lipidmaps:LMFA11000003"
<http://purl.obolibrary.org/obo/CHEBI_16148>	"wikipedia.en:Heptadecane"
<http://purl.obolibrary.org/obo/CHEBI_16148>	"pubmed:24354326"
<http://purl.obolibrary.org/obo/CHEBI_16148>	"kegg.compound:C01816"
<http://purl.obolibrary.org/obo/CHEBI_16148>	"reaxys:1738898"
<http://purl.obolibrary.org/obo/CHEBI_16148>	"metacyc.compound:HEPTADECANE-CPD"
<http://purl.obolibrary.org/obo/CHEBI_138675>	"wikipedia.en:https://en.wikipedia.org/wiki/Gas"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"reaxys:1718733"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"cas:64-17-5"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:18925476"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:15464411"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:16084479"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"hmdb:HMDB0000108"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:19851413"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:11754521"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:15285839"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:18347649"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pdb-ccd:EOH"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:11826039"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:12888778"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:16891664"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"drugbank:DB00898"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:15239123"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:11333032"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:16133132"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"umbbd.compound:c0038"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:21967628"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:19280886"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:16737463"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:22261437"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:18320157"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:11200745"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:19901811"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:18411066"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:16934862"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:16352430"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:12829422"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:21600756"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:11262320"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:18408978"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"ppdb:1373"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:11505026"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:15749123"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"kegg.compound:C00469"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:15019421"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:17663926"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:22019193"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"gmelin:787"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:21881875"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:19458312"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:11046114"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"wikipedia.en:Ethanol"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:16390872"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"kegg.drug:D06542"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:11750186"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:14674846"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:11590970"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:22336593"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:12824058"
<http://purl.obolibrary.org/obo/CHEBI_16236>	"pubmed:11198720"
